filepath,testclass,testname,assertion type,line number,assert string
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testMultiheadSelfAttentionMemoryEfficient,assertAllClose,631,"self.assertAllClose(y, y_forget)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testMultiheadSelfAttentionMemoryEfficient,assertAllClose,632,"self.assertAllClose(dwo, dwo_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testMultiheadSelfAttentionMemoryEfficient,assertAllClose,633,"self.assertAllClose(dwqkv, dwqkv_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testMultiheadSelfAttentionMemoryEfficient,assertAllClose,634,"self.assertAllClose(dnorm_scale, dnorm_scale_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testMultiheadSelfAttentionMemoryEfficient,assertAllClose,635,"self.assertAllClose(dnorm_bias, dnorm_bias_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testMultiheadSelfAttentionMemoryEfficient,assertAllClose,636,"self.assertAllClose(dx, dx_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,test2dGatherAndScatterInvertibility,assertAllClose,655,"self.assertAllClose(x, res)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,test2dBlockRasterScanMask,assertAllClose,678,"self.assertAllClose(correct_mask, res)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,test2dGather,assertAllClose,717,"self.assertAllClose(correct_gathered_x, gathered_x)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testGetMemoryRegion,assertAllClose,793,"self.assertAllClose(correct_x_flange, x_flange)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testGetMemoryRegion,assertAllClose,794,"self.assertAllClose(correct_x_center, x_center)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testGetShiftedCenterBlocks,assertAllClose,859,"self.assertAllClose(correct_gathered_x, gathered_x)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testExtractblocks,assertAllClose,965,"self.assertAllClose(res, out)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testGet2dLocalMemory,assertAllClose,1026,"self.assertAllClose(res, out)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testSplitAlongWidth,assertAllClose,1069,"self.assertAllClose(res_l, out_l)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testSplitAlongWidth,assertAllClose,1070,"self.assertAllClose(res_r, out_r)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testGetLeftRightBlocks,assertAllClose,1124,"self.assertAllClose(res_l, out_l)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testGetLeftRightBlocks,assertAllClose,1125,"self.assertAllClose(res_r, out_r)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testDotProductUnmaskedAttentionLocal2dTpu,assertAllClose,1212,"self.assertAllClose(res, out)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testDotProductUnmaskedAttentionLocal2dTpuSimple,assertAllClose,1280,"self.assertAllClose(res, out)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testDotProductUnMaskedAttentionRelative2d,assertAllClose,1378,"self.assertAllClose(res, att_output)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testDotProductUnMaskedAttentionRelative2dSharedOneRow,assertAllClose,1413,"self.assertAllClose(res, att_output)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testBiasBatchCoordinates,assertAllClose,1557,"self.assertAllClose(self.evaluate(bias), ground_truth)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testBiasFuture,assertAllClose,1581,"self.assertAllClose(self.evaluate(bias), ground_truth)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_video_test.py,CommonVideoTest,testScheduledSampleProbMid,assertAlmostEqual,54,"self.assertAlmostEqual(positive_count / 1000.0, 0.5, places=1)"
task2results/tensor-2-tensor/tensor2tensor/layers/discretization_test.py,DiscretizationTest,testDiscreteBottleneckVQCond,assertAllClose,240,"self.assertAllClose(means_eval, np.zeros((1, 1, 2 ** z_size, hidden_size)))"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testSaturatingSigmoid,assertAllClose,51,"self.assertAllClose(res, [0.0, 0.0, 0.5, 1.0, 1.0])"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testShakeShake,assertAllClose,76,"self.assertAllClose(res, inp)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testApplyNormNone,assertAllClose,314,"self.assertAllClose(actual, x1, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testPaddingCrossEntropyFactored,assertAllClose,465,"self.assertAllClose(num, num_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testPaddingCrossEntropyFactored,assertAllClose,466,"self.assertAllClose(den, den_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testPaddingCrossEntropyFactoredGrad,assertAllClose,503,"self.assertAllClose(actual_df, actual_df_factored)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testPaddingCrossEntropyFactoredGrad,assertAllClose,504,"self.assertAllClose(actual_dw, actual_dw_factored)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testDmlLoss,assertAllClose,529,"self.assertAllClose(actual_loss_val, expected_loss_val)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testWeightsMultiProblemAll,assertAllClose,546,"self.assertAllClose(expected_mask, actual_mask_eval)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testWeightsMultiProblem,assertAllClose,563,"self.assertAllClose(expected_mask, actual_mask_eval)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testDiscretizedMixLogisticLoss,assertAllClose,600,"self.assertAllClose(actual_loss_val, expected_loss_val, rtol=1e-05)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testSampleFromDiscretizedMixLogistic,assertAllClose,628,"self.assertAllClose(actual_sample_val, expected_sample_val, atol=0.01)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testConvHiddenReluMemoryEfficient,assertAllClose,673,"self.assertAllClose(y, y_forget)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testConvHiddenReluMemoryEfficient,assertAllClose,674,"self.assertAllClose(df2, df2_f, rtol=2e-06, atol=2e-06)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testConvHiddenReluMemoryEfficient,assertAllClose,675,"self.assertAllClose(df1, df1_f, rtol=2e-06, atol=2e-06)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testConvHiddenReluMemoryEfficient,assertAllClose,676,"self.assertAllClose(dnorm_scale, dnorm_scale_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testConvHiddenReluMemoryEfficient,assertAllClose,677,"self.assertAllClose(dnorm_bias, dnorm_bias_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,CommonLayersTest,testConvHiddenReluMemoryEfficient,assertAllClose,678,"self.assertAllClose(dx, dx_f)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,FnWithCustomGradTest,grad_fn,assertAllClose,885,"self.assertAllClose(out_val, custom_out_val)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,FnWithCustomGradTest,grad_fn,assertAllClose,887,"self.assertAllClose(g1, g2)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,FnWithCustomGradTest,grad_fn,assertAllClose,917,"self.assertAllClose(g1, g2)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,RecomputeTest,fn_recompute,assertAllClose,963,"self.assertAllClose(outs[0], outs[1])"
task2results/tensor-2-tensor/tensor2tensor/layers/common_layers_test.py,RecomputeTest,fn_recompute,assertAllClose,965,"self.assertAllClose(g1, g2)"
task2results/tensor-2-tensor/tensor2tensor/utils/rouge_test.py,TestRouge2Metric,testRouge2Identical,assertAllClose,35,"self.assertAllClose(rouge.rouge_n(hypotheses, references), 1.0, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/rouge_test.py,TestRouge2Metric,testRouge2PartialOverlap,assertAllClose,49,"self.assertAllClose(rouge.rouge_n(hypotheses, references), 0.53, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/rouge_test.py,TestRougeLMetric,testRougeLIdentical,assertAllClose,60,"self.assertAllClose(rouge.rouge_l_sentence_level(hypotheses, references), 1.0, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/rouge_test.py,TestRougeLMetric,testRougeLPartialOverlap,assertAllClose,75,"self.assertAllClose(rouge.rouge_l_sentence_level(hypotheses, references), 0.837, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testAccuracyMetric,assertAlmostEqual,40,"self.assertAlmostEqual(actual, expected)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testAccuracyTopKMetric,assertAlmostEqual,56,"self.assertAlmostEqual(actual1, expected)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testAccuracyTopKMetric,assertAlmostEqual,57,"self.assertAlmostEqual(actual2, 1.0)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testPrefixAccuracy,assertAlmostEqual,77,"self.assertAlmostEqual(expected_accuracy, accuracy_value)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testTwoClassAccuracyMetric,assertAlmostEqual,102,"self.assertAlmostEqual(actual, expected)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testTwoClassLogLikelihood,assertAlmostEqual,112,"self.assertAlmostEqual(actual, expected)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,alt_two_class_log_likelihood_impl,assertAlmostEqual,135,"self.assertAlmostEqual(new_impl, alt_impl)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testSequenceEditDistanceMetric,assertAlmostEqual,181,"self.assertAlmostEqual(actual_scores, 3.0 / 13)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testWordErrorRateMetric,assertAlmostEqual,218,"self.assertAlmostEqual(round(actual_wer, places), expected_wer, places)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testSigmoidCrossEntropyOneHot,assertAlmostEqual,371,"self.assertAlmostEqual(s, 0.688, places=3)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testRocAuc,assertAlmostEqual,394,"self.assertAlmostEqual(s, 0.75, places=3)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testMultilabelMatch3,assertAlmostEqual,416,"self.assertAlmostEqual(actual, expected, places=6)"
task2results/tensor-2-tensor/tensor2tensor/utils/metrics_test.py,MetricsTest,testPearsonCorrelationCoefficient,assertAlmostEqual,430,"self.assertAlmostEqual(actual, expected)"
task2results/tensor-2-tensor/tensor2tensor/utils/sari_hook_test.py,SariHookTest,testSariSent1,assertAlmostEqual,51,"self.assertAlmostEqual(0.269536, score)"
task2results/tensor-2-tensor/tensor2tensor/utils/sari_hook_test.py,SariHookTest,testSariSent2,assertAlmostEqual,58,"self.assertAlmostEqual(0.6170966, score)"
task2results/tensor-2-tensor/tensor2tensor/utils/sari_hook_test.py,SariHookTest,testSariSent3,assertAlmostEqual,65,"self.assertAlmostEqual(0.5088682, score)"
task2results/tensor-2-tensor/tensor2tensor/utils/sari_hook_test.py,SariHookTest,testKeepScore,assertAlmostEqual,102,"self.assertAlmostEqual(6.0 / 15, score)"
task2results/tensor-2-tensor/tensor2tensor/utils/diet_test.py,DietVarTest,model_fn2,assertAllClose,60,"self.assertAllClose(old, new)"
task2results/tensor-2-tensor/tensor2tensor/utils/beam_search_test.py,BeamSearchTest,testComputeTopkScoresAndSeq,assertAllClose,75,"self.assertAllClose(exp_scores, topk_scores)"
task2results/tensor-2-tensor/tensor2tensor/utils/beam_search_test.py,BeamSearchTest,symbols_to_logits,assertAllClose,130,"self.assertAllClose([[0.7 * 0.6]], np.exp(probs))"
task2results/tensor-2-tensor/tensor2tensor/utils/beam_search_test.py,BeamSearchTest,symbols_to_logits,assertAllClose,167,"self.assertAllClose([0.8 * 0.5], np.exp(first_probs))"
task2results/tensor-2-tensor/tensor2tensor/utils/beam_search_test.py,BeamSearchTest,symbols_to_logits,assertAllClose,201,"self.assertAllClose([[0.8 * 0.5, 0.8 * 0.4 * 0.9]], np.exp(probs))"
task2results/tensor-2-tensor/tensor2tensor/utils/beam_search_test.py,BeamSearchTest,symbols_to_logits,assertAllClose,230,"self.assertAllClose([[0.7 * 0.5]], np.exp(probs))"
task2results/tensor-2-tensor/tensor2tensor/utils/beam_search_test.py,BeamSearchTest,symbols_to_logits,assertAllClose,271,"self.assertAllClose([[np.log(0.8 * 0.4 * 0.9) / (8.0 / 6.0) ** 3.5, np.log(0.8 * 0.5) / (7.0 / 6.0) ** 3.5], [np.log(0.8 * 0.6) / (7.0 / 6.0) ** 3.5, np.log(0.8 * 0.3 * 0.9) / (8.0 / 6.0) ** 3.5]], scores)"
task2results/tensor-2-tensor/tensor2tensor/utils/beam_search_test.py,BeamSearchTest,symbols_to_logits,assertAllClose,312,"self.assertAllClose([[np.log(0.8 * 0.4 * 0.9) / (8.0 / 6.0) ** 3.5, np.log(0.8 * 0.5) / (7.0 / 6.0) ** 3.5]], scores)"
task2results/tensor-2-tensor/tensor2tensor/utils/t2t_model_test.py,T2TModelTest,testLossSingleWeights,assertAllClose,71,"self.assertAllClose(tf.zeros_like(loss_num), sess.run(loss_num))"
task2results/tensor-2-tensor/tensor2tensor/utils/t2t_model_test.py,T2TModelTest,testLossSingleWeights,assertAllClose,72,"self.assertAllClose(tf.zeros_like(loss_denom), sess.run(loss_denom))"
task2results/tensor-2-tensor/tensor2tensor/utils/t2t_model_test.py,T2TModelTest,testLossSingleWeights,assertAllClose,79,"self.assertAllClose(batch_size * sequence_size, sess.run(loss_denom))"
task2results/tensor-2-tensor/tensor2tensor/utils/expert_utils_test.py,ExpertUtilsTest,_verify_value,assertAllClose,30,"self.assertAllClose(output, expected, 1e-09)"
task2results/tensor-2-tensor/tensor2tensor/utils/bleu_hook_test.py,BleuHookTest,testComputeNotEqual,assertAllClose,48,"self.assertAllClose(bleu, actual_bleu, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/bleu_hook_test.py,BleuHookTest,testComputeMultipleBatch,assertAllClose,55,"self.assertAllClose(bleu, actual_bleu, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/bleu_hook_test.py,BleuHookTest,testComputeMultipleNgrams,assertAllClose,62,"self.assertAllClose(bleu, actual_bleu, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/bleu_hook_test.py,BleuHookTest,testBleuWrapper,assertAllClose,95,"self.assertAllClose(bleu, actual_bleu, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/bleu_hook_test.py,BleuHookTest,testBleuWrapperWithUnicodeLineSeparator,assertAllClose,103,"self.assertAllClose(bleu, actual_bleu, atol=0.001)"
task2results/tensor-2-tensor/tensor2tensor/utils/registry_test.py,RegistryHelpTest,testRegistryHelp,assertGreater,369,"self.assertGreater(len(help_str), 0)"
task2results/tensor-2-tensor/tensor2tensor/utils/data_reader_test.py,DataReaderTest,testBasicExampleReading,assertGreater,113,"self.assertGreater(len(field), 0)"
task2results/tensor-2-tensor/tensor2tensor/utils/data_reader_test.py,DataReaderTest,testPreprocess,assertAllClose,124,"self.assertAllClose([42.42], ex_val['new_field'])"
task2results/tensor-2-tensor/tensor2tensor/utils/data_reader_test.py,DataReaderTest,testBatchingSchemeMaxLength,assertGreater,149,"self.assertGreater(scheme['max_length'], 10000)"
task2results/tensor-2-tensor/tensor2tensor/utils/data_reader_test.py,DataReaderTest,testBatchingSchemeMaxLength,assertGreater,173,"self.assertGreater(scheme['max_length'], 10000)"
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,tune_everything,assertGreaterEqual,58,assert max_curv >= min_curv
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,testMeasurement,assertLess,120,assert np.abs(target_h_max - res[1]) < np.abs(target_h_max) * 0.001
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,testMeasurement,assertLess,121,assert np.abs(target_h_min - res[2]) < np.abs(target_h_min) * 0.001
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,testMeasurement,assertLess,122,assert np.abs(target_var - res[3]) < np.abs(res[3]) * 0.001
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,testMeasurement,assertLess,123,assert np.abs(target_dist - res[4]) < np.abs(res[4]) * 0.001
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,testLrMu,assertLess,201,assert np.abs(target_h_max - res[1]) < np.abs(target_h_max) * 0.001
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,testLrMu,assertLess,202,assert np.abs(target_h_min - res[2]) < np.abs(target_h_min) * 0.001
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,testLrMu,assertLess,203,assert np.abs(target_var - res[3]) < np.abs(res[3]) * 0.001
task2results/tensor-2-tensor/tensor2tensor/utils/yellowfin_test.py,YellowFinTest,testLrMu,assertLess,204,assert np.abs(target_dist - res[4]) < np.abs(res[4]) * 0.001
task2results/tensor-2-tensor/tensor2tensor/models/transformer_test.py,TransformerTest,testSlowVsFast,assertAllClose,168,"self.assertAllClose(greedy_res, fast_res)"
task2results/tensor-2-tensor/tensor2tensor/models/transformer_test.py,TransformerTest,testSlowVsFastNoInput,assertAllClose,203,"self.assertAllClose(slow_res, fast_res)"
task2results/tensor-2-tensor/tensor2tensor/models/transformer_test.py,TransformerTest,testBeamVsFast,assertAllClose,262,"self.assertAllClose(beam_res, fast_res)"
task2results/tensor-2-tensor/tensor2tensor/models/transformer_test.py,TransformerTest,testGreedySlowTPUVsNonTPU,assertAllClose,343,"self.assertAllClose(slow_tpu_res, slow_non_tpu_res)"
task2results/tensor-2-tensor/tensor2tensor/models/transformer_test.py,TransformerTest,testGreedyFastTPUVsNonTPU,assertAllClose,363,"self.assertAllClose(fast_tpu_res, fast_non_tpu_res)"
task2results/tensor-2-tensor/tensor2tensor/models/transformer_test.py,TransformerTest,testGreedyTPUSlowVsFast,assertAllClose,384,"self.assertAllClose(fast_res, slow_res)"
task2results/tensor-2-tensor/tensor2tensor/models/evolved_transformer_test.py,EvolvedTransformerTest,testSlowVsFast,assertAllClose,139,"self.assertAllClose(greedy_res, fast_res)"
task2results/tensor-2-tensor/tensor2tensor/models/evolved_transformer_test.py,EvolvedTransformerTest,testSlowVsFastNoInput,assertAllClose,172,"self.assertAllClose(slow_res, fast_res)"
task2results/tensor-2-tensor/tensor2tensor/models/evolved_transformer_test.py,EvolvedTransformerTest,testBeamVsFast,assertAllClose,207,"self.assertAllClose(beam_res, fast_res)"
task2results/tensor-2-tensor/tensor2tensor/models/evolved_transformer_test.py,EvolvedTransformerTest,testGreedySlowTPUVsNonTPU,assertAllClose,255,"self.assertAllClose(slow_tpu_res, slow_non_tpu_res)"
task2results/tensor-2-tensor/tensor2tensor/models/evolved_transformer_test.py,EvolvedTransformerTest,testGreedyFastTPUVsNonTPU,assertAllClose,276,"self.assertAllClose(fast_tpu_res, fast_non_tpu_res)"
task2results/tensor-2-tensor/tensor2tensor/models/evolved_transformer_test.py,EvolvedTransformerTest,testGreedyTPUSlowVsFast,assertAllClose,297,"self.assertAllClose(fast_res, slow_res)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralStackCellTest,test_push_pop,assertAllClose,178,"self.assertAllClose(expected_values, values)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralStackCellTest,test_push_pop,assertAllClose,179,"self.assertAllClose(expected_write_strengths, write_strengths)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralStackCellTest,test_push_pop,assertAllClose,180,"self.assertAllClose(expected_read_strengths, read_strengths)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralStackCellTest,test_push_pop,assertAllClose,181,"self.assertAllClose(expected_top, stack_top)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralQueueCellTest,test_enqueue_dequeue,assertAllClose,245,"self.assertAllClose(expected_values, values)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralQueueCellTest,test_enqueue_dequeue,assertAllClose,246,"self.assertAllClose(expected_write_strengths, write_strengths)"
